user_repo_name,github_link
0n41rd4/u-boot,https://github.com/0n41rd4/u-boot
0xstash/gmhq-fastapi,https://github.com/0xstash/gmhq-fastapi
1132DatabaseProject/DatabaseProject,https://github.com/1132DatabaseProject/DatabaseProject
1729256800/FashionAgent,https://github.com/1729256800/FashionAgent
1787152643/EduAssistant,https://github.com/1787152643/EduAssistant
41071119H-Irene/diary-agent,https://github.com/41071119H-Irene/diary-agent
AAreesha/Cross-Reference-Database-System,https://github.com/AAreesha/Cross-Reference-Database-System
Abbas-Asad/OpenAI-Agents-SDK,https://github.com/Abbas-Asad/OpenAI-Agents-SDK
Adrian-Diaz/Temporary_CAC,https://github.com/Adrian-Diaz/Temporary_CAC
agentcoinorg/predictionprophet,https://github.com/agentcoinorg/predictionprophet
agentica-project/rllm,https://github.com/agentica-project/rllm
AgentOps-AI/agentops,https://github.com/AgentOps-AI/agentops
AgentOps-AI/AgentStack,https://github.com/AgentOps-AI/AgentStack
agentuity/sdk-py,https://github.com/agentuity/sdk-py
agiresearch/Cerebrum,https://github.com/agiresearch/Cerebrum
agno-agi/agno,https://github.com/agno-agi/agno
agntcy/acp-sdk,https://github.com/agntcy/acp-sdk
agntcy/agentic-apps,https://github.com/agntcy/agentic-apps
ai-christianson/RA.Aid,https://github.com/ai-christianson/RA.Aid
aimclub/FEDOT.LLM,https://github.com/aimclub/FEDOT.LLM
aimclub/ProtoLLM,https://github.com/aimclub/ProtoLLM
ai-zerolab/lightblue-ai,https://github.com/ai-zerolab/lightblue-ai
alepmalagon/rataura,https://github.com/alepmalagon/rataura
alibaba/rtp-llm,https://github.com/alibaba/rtp-llm
Alibesharat/CutomeGpts,https://github.com/Alibesharat/CutomeGpts
AmadeusITGroup/privatetestsetgenerationforLLMeval,https://github.com/AmadeusITGroup/privatetestsetgenerationforLLMeval
amanpdesai/calhacks,https://github.com/amanpdesai/calhacks
amirkhabaza/Askademia,https://github.com/amirkhabaza/Askademia
AmolMendonca/defi-bets,https://github.com/AmolMendonca/defi-bets
amuzetnoM/artifactvirtual,https://github.com/amuzetnoM/artifactvirtual
andreymal/mini_fiction,https://github.com/andreymal/mini_fiction
AnthusAI/Plexus,https://github.com/AnthusAI/Plexus
antunesfelipe/checkmob-copiloto-ia,https://github.com/antunesfelipe/checkmob-copiloto-ia
Apostlex0/Nimble,https://github.com/Apostlex0/Nimble
ArcadeAI/arcade-ai,https://github.com/ArcadeAI/arcade-ai
areibman/MetaGPT,https://github.com/areibman/MetaGPT
arhansuba/icp_agents,https://github.com/arhansuba/icp_agents
Arize-ai/openinference,https://github.com/Arize-ai/openinference
Arize-ai/phoenix,https://github.com/Arize-ai/phoenix
Arputikos/AgentON_2025,https://github.com/Arputikos/AgentON_2025
arthur-ai/arthur-autogen-agentic-demo,https://github.com/arthur-ai/arthur-autogen-agentic-demo
arunpamba643/test,https://github.com/arunpamba643/test
aryank09/UWB-Hacks-25,https://github.com/aryank09/UWB-Hacks-25
AsthaAi/aztp_examples,https://github.com/AsthaAi/aztp_examples
astronomer/airflow-ai-sdk,https://github.com/astronomer/airflow-ai-sdk
astyashish/sbi_prototype,https://github.com/astyashish/sbi_prototype
AsyncFuncAI/deepwiki-open,https://github.com/AsyncFuncAI/deepwiki-open
atla-ai/atla-insights-sdk,https://github.com/atla-ai/atla-insights-sdk
Auto-Actions/HyperAgent,https://github.com/Auto-Actions/HyperAgent
auto-res/researchgraph,https://github.com/auto-res/researchgraph
aws-samples/aws-ai-ml-workshop-kr,https://github.com/aws-samples/aws-ai-ml-workshop-kr
AxonBuild/Academics_ChatBot,https://github.com/AxonBuild/Academics_ChatBot
ayaryabi/grizz-engine,https://github.com/ayaryabi/grizz-engine
backpaper0/sandbox,https://github.com/backpaper0/sandbox
basedosdados/chatbot,https://github.com/basedosdados/chatbot
BayramAnnakov/edu-ai-product-engineer-1,https://github.com/BayramAnnakov/edu-ai-product-engineer-1
bbudiono/repo_agenticseek_os,https://github.com/bbudiono/repo_agenticseek_os
bgoober/BocaLibre,https://github.com/bgoober/BocaLibre
biocypher/biochatter,https://github.com/biocypher/biochatter
block/ai-migrate,https://github.com/block/ai-migrate
Bloomingg/livekit-agents,https://github.com/Bloomingg/livekit-agents
BlueCentre/adk-agents,https://github.com/BlueCentre/adk-agents
boscojacinto/Restaurant-FL,https://github.com/boscojacinto/Restaurant-FL
burrsutter/agentic-framework-examples,https://github.com/burrsutter/agentic-framework-examples
camel-ai/camel,https://github.com/camel-ai/camel
camel-ai/oasis,https://github.com/camel-ai/oasis
captainplanet9000/cival-dashboard,https://github.com/captainplanet9000/cival-dashboard
CerebriumAI/examples,https://github.com/CerebriumAI/examples
CGCL-codes/naturalcc,https://github.com/CGCL-codes/naturalcc
chain-ml/alphaswarm,https://github.com/chain-ml/alphaswarm
chanchimin/AgentMonitor,https://github.com/chanchimin/AgentMonitor
chian/tool_collection,https://github.com/chian/tool_collection
cisco-outshift-ai-agents/jira-agntcy-agent,https://github.com/cisco-outshift-ai-agents/jira-agntcy-agent
cisco-outshift-ai-agents/tf-code-reviewer-agntcy-agent,https://github.com/cisco-outshift-ai-agents/tf-code-reviewer-agntcy-agent
cjLee-cmd/JJU,https://github.com/cjLee-cmd/JJU
clchinkc/document-mcp,https://github.com/clchinkc/document-mcp
climatepolicyradar/cpr-sdk,https://github.com/climatepolicyradar/cpr-sdk
codeh007/mtmai,https://github.com/codeh007/mtmai
CogStack/MedCAT,https://github.com/CogStack/MedCAT
CogStack/MedCAT2,https://github.com/CogStack/MedCAT2
coinbase/agentkit,https://github.com/coinbase/agentkit
coleam00/ottomator-agents,https://github.com/coleam00/ottomator-agents
ComposioHQ/composio,https://github.com/ComposioHQ/composio
connected-ai-team/ai-katas-2024,https://github.com/connected-ai-team/ai-katas-2024
